Use Case,Approach,Dataset,FHE,Bits,Train Time,Compile,KeyGen,Prediction Time Total,Prediction Time Sample,Accuracy,Precision,Recall,F1
Image Classification,FCNN,OrganCMNIST,True,2.0,102.554676,0.584895,3.586111,432.155792,4.321558,0.7,0.64,0.67,0.62
Image Classification,FCNN,OrganCMNIST,True,3.0,128.016293,0.631621,11.654086,992.006772,9.920068,0.75,0.78,0.75,0.73
Image Classification,FCNN,OrganCMNIST,True,4.0,135.149913,0.668602,11.338527,1330.89847,13.308985,0.78,0.8,0.74,0.74
Image Classification,FCNN,OrganCMNIST,True,5.0,128.200709,0.677876,257.095847,4763.032112,47.630321,0.78,0.77,0.76,0.76
Image Classification,FCNN,OrganCMNIST,True,6.0,128.914014,1.046863,336.218379,2641.443793,26.414438,0.75,0.75,0.73,0.73
Image Classification,CNN,PneumoniaMNIST,False,-1.0,133.250565,-1.0,-1.0,0.024204,0.000242,0.95,0.985714,0.945205,0.965035
Image Classification,CNN,PneumoniaMNIST,True,2.0,650.644893,1.191204,8.275803,1508.974713,15.089747,0.79,0.802326,0.945205,0.867925
Image Classification,CNN,PneumoniaMNIST,True,3.0,655.366985,1.702464,29.55315,5698.216935,56.982169,0.93,0.971429,0.931507,0.951049
Image Classification,CNN,PneumoniaMNIST,True,4.0,657.175506,1.411336,26.198214,5748.633157,57.486332,0.94,0.971831,0.945205,0.958333
Image Classification,CNN,PneumoniaMNIST,True,5.0,675.504624,1.277641,26.837165,12008.83207,120.088321,0.94,0.971831,0.945205,0.958333
Image Classification,CNN,PneumoniaMNIST,True,6.0,706.288573,1.210872,64.876277,14935.03608,149.350361,0.94,0.985507,0.931507,0.957746
Image Classification,CNN,BreastMNIST,False,-1.0,17.144237,-1.0,-1.0,0.018718,0.000187,0.79,0.802326,0.945205,0.867925
Image Classification,CNN,BreastMNIST,True,2.0,72.210706,0.93277,25.335193,4097.363233,40.973632,0.78,0.786517,0.958904,0.864198
Image Classification,CNN,BreastMNIST,True,3.0,83.483865,1.940854,29.027735,6523.064037,65.23064,0.79,0.788889,0.972603,0.871166
Image Classification,CNN,BreastMNIST,True,4.0,102.945236,2.029553,30.415921,4954.922402,49.549224,0.82,0.823529,0.958904,0.886076
Image Classification,CNN,BreastMNIST,True,5.0,134.74877,2.577749,29.14827,13321.9581,133.219581,0.81,0.813953,0.958904,0.880503
Image Classification,CNN,BreastMNIST,True,6.0,124.296214,2.243177,85.264877,9496.288093,94.962881,0.8,0.804598,0.958904,0.875
Image Classification,CNN,OrganCMNIST,False,-1.0,560.262051,-1.0,-1.0,0.014789,0.000148,0.83,0.830421,0.806566,0.804083
Image Classification,CNN,OrganCMNIST,True,2.0,2984.749515,1.22528,99.326955,7494.744741,74.947447,0.59,0.596889,0.569674,0.515536
Image Classification,CNN,OrganCMNIST,True,3.0,2799.469264,1.71037,29.858433,6186.857309,61.868573,0.67,0.62298,0.636777,0.615408
Image Classification,CNN,OrganCMNIST,True,4.0,2817.141148,1.379998,28.578757,9401.617331,94.016173,0.79,0.77645,0.783999,0.772287
Image Classification,CNN,OrganCMNIST,True,5.0,2908.266278,3.301567,27.40414,12931.97199,129.31972,0.73,0.713039,0.69107,0.695527
Image Classification,CNN,OrganCMNIST,True,6.0,2820.660772,1.8037,70.240313,14685.19696,146.85197,0.76,0.742929,0.724747,0.731225
